id,name,category,meal_times,tags
1,야키토리,일식,"breakfast,lunch,dinner",
2,떡라면,분식,"breakfast,lunch,dinner","가볍게,담백,고기"
3,훠궈,중식,"lunch,dinner","채소,빨리"
4,부리또 ,기타,"breakfast,lunch,dinner","가볍게,고기"
5,마르게리타피자,양식,"lunch,dinner","고기,푸짐하게"
6,페퍼로니피자,양식,"lunch,dinner","채소,면,빨리"
7,시오라멘,일식,"breakfast,lunch,dinner","채소,담백,빨리"
8,오믈렛 ,양식,"lunch,dinner",매콤
9,샐러드볼 ,기타,"breakfast,lunch,dinner",푸짐하게
10,오코노미야키,일식,"lunch,dinner","채소,면"
11,잉어빵,분식,"breakfast,lunch,dinner","매콤,빨리"
12,마라샹궈,중식,"lunch,dinner","가볍게,고기"
13,키슈,양식,"lunch,dinner",채소
14,라면,분식,"breakfast,lunch","고기,푸짐하게,면,빨리,담백"
15,에그샌드,일식,"lunch,dinner","고기,국물"
16,포테이토피자,양식,"lunch,dinner",채소
17,타말레,기타,"breakfast,lunch,dinner","담백,국물"
18,아보카도버거,양식,"lunch,dinner",담백
19,새우볶음밥,중식,"breakfast,lunch,dinner","고기,푸짐하게"
20,잡채밥,중식,"breakfast,lunch,dinner",푸짐하게
21,분짜 ,기타,"breakfast,lunch,dinner","가볍게,채소"
22,규동 ,일식,"lunch,dinner","밥,고기,매콤"
23,치즈스틱,분식,"breakfast,lunch",담백
24,튀김만두,분식,"breakfast,lunch,dinner","고기,국물,면"
25,비빔라면,분식,"breakfast,lunch","채소,면,빨리"
26,제육볶음,한식,"breakfast,lunch,dinner",고기
27,사모사,기타,"lunch,dinner","푸짐하게,채소,국물"
28,감바스알아히요,기타,"lunch,dinner","담백,고기"
29,멘보샤,중식,"lunch,dinner",면
30,김치만두,분식,"lunch,dinner",고기
31,규카츠 ,일식,"lunch,dinner",가볍게
32,소룡포,중식,"lunch,dinner",
33,낙지볶음,한식,"breakfast,lunch,dinner","매콤,고기,푸짐하게"
34,쌀국수 ,기타,"breakfast,lunch,dinner","가볍게,고기,국물,면"
35,바게트,양식,"breakfast,lunch",고기
36,수제비,한식,"lunch,dinner","매콤,빨리,국물,면"
37,스테이크,양식,"lunch,dinner",채소
38,마라샹궈 ,중식,"lunch,dinner",채소
39,보쌈 ,한식,"breakfast,lunch,dinner",
40,닭갈비 ,한식,"breakfast,lunch,dinner","채소,푸짐하게"
41,치즈돈까스 ,분식,"breakfast,lunch","가볍게,채소,빨리"
42,분짜,기타,"breakfast,lunch,dinner",담백
43,수블라키,기타,"lunch,dinner",고기
44,케밥,기타,"breakfast,lunch,dinner","밥,고기"
45,곱창전골,한식,"breakfast,lunch,dinner","푸짐하게,채소,국물"
46,쫄면,분식,"breakfast,lunch","매콤,면,빨리"
47,등심스테이크,양식,"lunch,dinner",
48,더블치즈버거,양식,"lunch,dinner",채소
49,짬뽕 ,중식,"lunch,dinner","고기,국물"
50,클럽샌드위치,양식,"lunch,dinner","매콤,가볍게,채소,면"
51,멘치카츠,일식,"lunch,dinner",채소
52,마파두부,중식,"breakfast,lunch","가볍게,고기,국물,면"
53,찐만두,분식,"breakfast,lunch,dinner","가볍게,담백"
54,튀김모둠,분식,"breakfast,lunch","달달,푸짐하게,빨리"
55,망고라씨,기타,"lunch,dinner",
56,팔라펠,기타,"breakfast,lunch,dinner","담백,고기,빨리"
57,비빔국수,분식,"breakfast,lunch","매콤,빨리,국물,면"
58,찜닭,한식,"breakfast,lunch,dinner",
59,호또,일식,"lunch,dinner","매콤,고기"
60,설렁탕,한식,"breakfast,lunch,dinner","채소,국물"
61,버거,양식,"breakfast,lunch,dinner","채소,푸짐하게"
62,그릴치킨,양식,"lunch,dinner","달달,가볍게,채소"
63,규동,일식,"lunch,dinner","밥,고기"
64,냉우동,일식,"lunch,dinner","채소,면,빨리"
65,가라아게,일식,"breakfast,lunch,dinner",채소
66,육회비빔밥,한식,"breakfast,lunch,dinner","밥,채소"
67,돈카츠 ,일식,"lunch,dinner",고기
68,고기만두,분식,"lunch,dinner","가볍게,채소,국물,면"
69,콩나물국밥,한식,"breakfast,lunch,dinner","밥,담백,국물"
70,스프카레,일식,"breakfast,lunch,dinner","푸짐하게,채소,국물"
71,낙지볶음 ,한식,"breakfast,lunch,dinner","매콤,푸짐하게"
72,뼈해장국,한식,"lunch,dinner","고기,푸짐하게"
73,고르곤졸라피자,양식,"breakfast,lunch","가볍게,담백,고기"
74,스시,일식,"breakfast,lunch,dinner","가볍게,고기"
75,육개장,한식,"lunch,dinner","밥,담백,국물"
76,비리야니,기타,"breakfast,lunch,dinner",푸짐하게
77,짜장면 ,중식,"lunch,dinner","매콤,채소,면"
78,수육,한식,"breakfast,lunch,dinner","담백,국물"
79,라멘 ,일식,"lunch,dinner","고기,국물,면"
80,카프카케밥,기타,"lunch,dinner","가볍게,고기,국물,면"
81,차슈,중식,"breakfast,lunch,dinner",
82,고추잡채,중식,"lunch,dinner",고기
